1922 0.004076068845677196 0.0029927843877475043 -0.0010859686099627206
7387 0.025337823977441432 0.01710513568443855 -0.00896058134761358
7388 0.0003891194148676079 0.004673208897019584 0.0006235768912797845
7389 0.0009669254558502142 0.005693684485049447 0.00645387092369526
7399 -0.010878198227384062 -0.006026568778151598 -0.017891628024082437
7408 0.0035031799837434187 -0.01349509054924387 0.012016242169293718
7417 -0.01732179713752777 0.00614611021804487 0.005892307508466733
7401 -0.0006975867736356906 -0.004120775110114526 0.0005787975239926695
7316 -0.007468504603420299 0.0016752139256624814 -0.01359827676186319
7426 -0.01666173501415618 -0.02361299652303442 0.004784862336823842
1982 0.005650826179782964 -0.0007973867535053367 0.0005950418272954111
8117 -0.010074957379576402 0.017475822718965157 0.029551650925674352
7438 -0.016746911383755447 0.009846948688702648 0.0016772930577643645
7439 0.0027065535430423333 -0.00037617580903735287 0.0011462285729394541
7329 4.9690700263856064e-05 -0.0009994430851298312 -0.0037683905378982393
7449 -0.004462872423827109 -0.006937935106302127 -0.0010916525758067092
3156 0.020564053652720335 -0.020532626501320095 0.01627393755331182
8113 0.0032306380855751386 0.002215163967212518 0.004476882529183792
1991 0.007607319205053451 -0.004572044636816595 0.023617573337442094
7366 0.013988921609272675 0.0004779575811689008 0.0005895513879472451
7354 -0.005849297833738722 0.010522174536933552 0.003842581278178214
2951 -0.0016673546985687035 -0.00013518730911992418 -0.0006641117623760827
7429 -0.004403266370754322 -0.012698349262149198 -0.003286823310581638
8150 0.0006068571008663256 0.00015734741848467019 -0.0005649787897821654
3182 0.020795923359946792 0.004666737790763628 -0.016162012221789555
8851 -0.004219536278365542 0.0051642731823876705 -0.003566077258943664
8166 0.005767193656600847 -0.004092795771357866 -0.0011466044450799556
9521 -0.021375243989685738 0.0006426918689407008 0.00867822229662266
2882 0.002174070947894313 0.0032250030395452544 -0.00089003639265784
3151 0.0012910454584333611 0.010160670197210465 -0.006081376873775148
2892 2.5560111760700178e-05 -0.005732803269070914 -0.006155196685924099
8878 0.02520016550511617 0.01316647130102719 0.028861712989692614
3192 0.004025433216190989 0.013638862432678762 -0.022343418594465893
7367 0.0034731176589387546 0.005523048955839972 0.0019410014749061495
9572 -0.00824509927381889 -0.025481815723488344 0.00797708642417605
3446 -0.012644920842913838 0.019124323649958214 -0.005067750596694384
8873 0.001697306644981637 -0.001105687427061319 -0.0023460116679871264
8135 0.007382228350769038 -0.012291895773900064 0.019481534920204654
2221 0.018204740629812203 0.029175710641040204 -0.0048964573027070295
8149 -0.022489386508465117 0.013308836056008041 -0.004901288162971717
7430 -0.00709698579989896 0.004509727089989624 0.0013083278570658345
9593 0.005614610516694494 -0.006066529643771456 -0.014345304053842246
8041 0.005041273025025509 -0.0038370747019409713 -0.0014674010626152696
8156 0.01581024635653344 -0.020592281356799594 0.004247814495763879
2702 0.0014030473315949073 -0.002196395196234832 0.00019674685566788044
1923 0.0020575843266791662 0.016956143458401247 0.0035676368326971884
2944 -0.002776989290112542 -0.004053114258442336 0.008033184309732662
3181 -0.0025690005000541605 -0.009027509774426451 0.01573180432328431
2163 -0.0001231096887153741 0.001447551477640807 -0.001449280020558446
1934 -0.00400091472154516 -0.0025491491825256844 -0.002681398049061868
2161 0.004426527273413393 -0.004951216231848275 -0.00076108261846819
1983 0.004964472370141917 0.011093490860034002 0.006740872796599787
1984 -0.0024876949618288795 0.006487671906041323 0.000990551883918945
2893 0.007740723965775087 0.0003831410237941889 0.0008283763245459076
1926 0.0030407776710756887 0.0006518073276188835 0.003790511928052059
3532 0.02443756457992097 0.006891363564933045 -0.009775994833701932
3449 0.0274753182923919 0.0060230643009508466 0.016052430259493412
2644 -0.0005572243374129339 -0.0023690212016042153 0.0054638657461280465
2273 -0.01377816237394182 -0.012052408128789693 -0.026460913175524896
2642 0.006805009356888454 0.007279159726789985 -0.005348749569059669
3445 -0.02144163337028695 0.029224611507608265 -0.010210825660116685
2162 0.005390189360743547 0.00029626990527781126 -0.0017153558080663094
3194 -0.0070309015199505965 0.019786053555392043 -0.004473313203347228
3450 -0.002586312772801397 0.0018610377952099624 -0.0020457959632813666
2223 0.0189245365740015 -0.008305596572874104 -0.004849023418496391
2224 0.00429766541972484 0.00286011895244553 0.004335973323149939
3728 0.0022738422876291417 -0.0008933749421682429 0.0032211766136678393
2701 0.0024552368623384484 -0.0022556583016439717 0.0055057219022568975
3243 0.0037559593035382294 0.005118225252463876 0.0022764520715809903
2403 -0.00996286948516105 -0.024103788767031134 0.018529571471135455
2414 0.015051670989859706 -0.0014213504447458272 0.006521683588589293
2463 -0.007656197073345702 -0.0013787889703303874 0.0010032421794883414
2474 -0.014680116033329131 -0.0045314146891985005 -0.005728974213417906
3727 0.003433391748630186 0.006236863548329036 -0.004689260142041341
2464 0.013361305063496998 0.010937896081231056 0.0033941615856400128
3184 0.01091576467364778 0.01763110942342253 0.027724149327715414
1925 -0.014652324471337469 -0.0023199325324612676 -0.008192636857961384
2703 0.004255841130128005 -0.0025948532069703686 -0.0021306889647876126
2704 -0.00029630601323196504 -0.004706757378313266 -0.0021005740662122982
2883 0.00046088025774469526 0.0074254436866545105 -0.00303916977895239
3448 -0.020541575834317777 0.0010101453744303889 -0.0018330900262084966
2211 0.003401215133603417 -0.009431625424162314 -0.0100293444004872
2894 0.0032815138366152565 0.00622136534689863 -0.003340742429201257
2943 0.008594042608680711 -0.001535218779232936 -0.006534627836189117
1935 0.026089422729540332 0.005191678894534504 -0.004732144837288093
3157 -0.0032136388885625378 0.0023559169890689908 -0.011996453874366049
2232 -0.013736750583642132 -0.00222583539503391 -0.010143371736185035
3152 0.006748811896018743 -0.00015666352396311378 -0.019247258710357356
2234 -0.00010128565078942812 0.006616104882784529 0.006903083249688771
1995 -0.01763466997886944 -0.01935718694353073 -0.005646359631997386
3183 0.016558323417886475 0.007463762483278935 0.0042517537477154204
1994 0.0034791398069341463 0.003225609643290765 -0.0008213050428365239
2641 -0.00046076123077994313 -0.009476415871051214 -0.0016808782021474403
3463 -0.025071347771135732 -0.0036909895846327758 0.0057288167647044745
3387 -0.014322913048418333 -0.014587224970711476 -0.0038938015843320906
2884 -0.004987612288243473 0.007152343622931048 0.001839020411792782
1985 0.013061747554805126 0.0070733732038938705 -0.01809885084670639
3529 -0.0212377905858539 0.01821781860346725 0.017612190024165957
3758 -0.0025417984800795105 -0.003186031815269771 0.0008077446310494388
3388 0.002170623473117664 -0.0022485750366297154 0.004355472642670764
3397 -0.021482344402688536 0.016449285439816805 -0.004744284603685345
2416 -0.014744379612952807 0.01490446321293452 -0.025119627415271975
2284 -0.00410968261785456 0.004971500200838681 -0.0027450849866301704
2954 0.0026148190027258803 0.007441177860128319 -0.0021888680106102003
2401 -0.005149193259530513 -0.023974262894122886 0.009897193907337962
1924 -0.0025881252846585985 -0.0033161279948671746 0.003622492341148352
1936 -0.0067094265576118205 -0.003680593609344128 0.000579339534668274
2222 0.0015301808269870812 0.0014754498100703643 -0.0020008764522529408
1933 0.0229731726948696 -0.004939140724993891 0.02730484959163311
2174 0.001883194411665624 -0.001938065918896411 -0.003706706374801663
3757 -0.002510906469223213 -0.005144646760871612 -0.006364382971132325
2643 0.002837818989254363 -0.001482715187073271 -0.003996996686076499
2164 0.0007561908800222327 -0.004151806324669079 -0.00012421132609951753
2763 -0.002264540556019376 -0.0005866016921637164 -0.0029782512058338113
2294 0.002337104151142425 0.004550833923837856 -0.0010035967451155236
3233 0.01088680711750333 -0.022799724449686216 -0.009681331220331116
1993 0.008852409069389807 0.019072054480470408 -0.013643860704764057
3231 -0.00885272757686175 0.01453986419273247 -0.014807297128309643
3241 0.008624735743978856 -0.005983534926741231 0.014174951499512208
2172 0.0005089941217773894 0.001725281049998049 -0.002519777617658663
2404 -0.005811950789319974 -0.009571507021625781 0.00603221640243211
3392 -0.0006394629958964134 -0.0018845082796098852 -0.00020221946926330704
1927 0.00747100272910981 -0.021091399550371655 0.003698822638215433
1928 -0.002314782890947137 -0.004104718406392105 -0.004754925495605777
3401 0.01140790034004524 -0.009633367138365285 -0.0030076725943822464
3188 -0.00046319893135990056 -0.009213696908817346 0.017575160479511426
1938 -0.00043212305066536537 0.003615860778860285 0.004872733419056969
3451 0.01107841086180123 0.02130395016639081 0.007834134039860245
1987 -0.024863024962511773 -0.02892769684907359 0.01659647452091516
1988 -0.006797603190279439 0.00011739611959305205 0.0016442379308054648
3466 -0.01029514157784208 -0.0019036114567402408 -0.027070978834327967
2165 -0.00431325105793309 0.00562749928608387 -0.0006367658890166936
1998 4.9635830550572885e-05 0.0019379630610123337 0.0019527490462587125
2886 -0.001712994798845663 -0.0009340907106588281 -0.0008675339117207608
1937 0.00038600129467137266 0.010428157991890362 -0.032200349878097036
2167 0.007666499835440245 0.002084368527109796 -0.014525797400714677
3729 0.005945334903391957 -0.003999132581488401 -0.004792726745574854
2646 -0.0051915729055766495 0.0050042175573399295 -2.1733824874384435e-05
2217 0.005085871878171496 -0.0061009126145417135 -0.0016122012628484513
2225 0.0079116451348266 0.010941374742326797 0.0044963350469621665
2226 -0.002649326337503821 -0.00018287683653901566 -0.0005697391214125303
2227 -0.004578689983634935 0.00513577762457823 0.007332368350462882
2897 0.0013060919238833167 -0.0035835039083304877 0.0005017019342069017
3456 -0.0018058199557720788 -0.0004663220305295817 -0.005495321279050599
2277 -0.0020659842761586627 0.004639641540586451 0.008086434830326103
2405 0.01699298153940563 0.015273245536776798 -0.0058955559408455475
2407 0.010550965011338065 -0.012602581025399436 -0.014415314585736364
1996 0.0013224849146415362 -0.003371286142931773 2.009738516406622e-06
2418 0.02297227037892728 -0.021798654052465838 0.006126777498190502
2465 -0.01326303817126165 0.01596975928227213 -0.016507002674732967
2467 0.012505300504152482 0.011635937177369732 -0.00522389584554625
2765 0.0024909128982432563 -0.0014757505542302186 -0.003621026224199802
2478 0.012092875834863013 0.03329570961726547 0.014741652345441546
2645 -0.0013597087902623374 -0.00035959391128321643 -0.0006451554789102381
3535 -0.01096078781848023 -0.007983240182204785 0.006540882394230563
2648 0.0018368715604761545 0.0023721875781077 -0.0022312232716551693
2705 -0.0012564847638168244 0.0031509249550951053 0.007456726285407285
2706 0.0013689095368359767 -0.0035510858120885187 0.00720135359066532
2708 -0.0035717630171921495 0.0009379116148967324 -0.0005163745186902352
2895 -0.002837319447219644 -0.0047553910187793525 -0.005869449169734099
2896 -0.0004335732052400439 -0.0019658064632078185 0.002027098082925328
2887 -0.0005264137921884044 0.001169895803492733 -0.00035810221397681474
2888 0.004310219586272845 0.005638783818876392 0.006487453037317646
2286 -0.0004957566396452716 0.0016345905871219728 -0.008766735661969493
3245 0.020963636042113366 0.005942958880046218 0.014025355099006874
2885 -0.0027208650167089934 -0.0022987320380546987 0.0005662250358316819
2898 0.0018479260419125877 0.0010737358408175882 -0.002905677898178941
2945 0.00046497717019521306 -0.0031448079636140374 0.00874701974496021
2946 -0.0026023469911636565 -0.003581619526191859 -0.0017740627874289583
2947 -0.005194622538119988 0.0032447757853618516 0.002432931306790942
2948 0.0009512273767811068 -0.0022417039474115115 -0.006571804246472091
3453 -0.0017976933492738715 0.0029604225002261113 -0.0010951916775860575
2956 0.00068048220622145 0.0046386999300512 -0.00670225033815018
2957 0.0034685974044905425 0.008277865173784068 0.006577220001511855
2958 0.0034102116196937614 -0.0013467791470908187 0.0043878183901473085
2476 0.0005265429309609471 -0.006178129571477241 0.01947591113890942
3399 0.007830268300546258 0.00634083163794219 -0.0150494843623035
3198 -0.015380439865142526 -0.0019926062958963426 0.004644970740568144
2468 0.00031844533840475554 -0.02110079693313719 -0.006563621405747248
3185 -0.012594103116099322 -0.01701205195536488 0.01168840100247609
3186 0.0018386857341004847 -0.012610297788902502 -0.0027186717095334695
3153 0.00786553195442166 -0.0183252669784526 -0.009168289143284556
1997 0.012024065417991898 -0.02769719189905804 -0.013571597424162278
3390 0.006810211871739762 0.006162016375878658 -0.0021321132135798558
3469 -0.026211665956331218 0.011768147950746728 0.006192376019243047
3759 -0.0035895226754884516 0.0003293413277012505 0.004684657017223481
3159 -0.029311457614154462 -0.002617255511024417 0.009641911915930177
2955 -0.005707977949207925 0.001074055429367822 -0.0015246801849286757
3154 -0.00014529250947585917 0.014317637944037195 -0.015510412088017693
2236 -0.001813157610246988 -0.005530566212474349 0.0022458817562981417
3158 0.011753389880108241 0.01508791307163638 0.011336951513480104
3389 0.002927316839041348 -0.010207026409094301 -0.013477205203259858
2176 0.005798388016513429 0.004442526880181439 -0.0010462642961801927
3196 -0.011419331514908046 0.0021795057124455747 0.00795606554565869
3391 -0.005512781220845809 -0.025735213722736246 -0.0031968654117600116
1986 -0.005412534326449544 -0.0013891594597274992 0.0011824908475494746
2166 -0.0012128497942312851 -0.0015392135005278475 0.0006432932264417547
3295 -0.013204123813214999 -0.01033633801058408 0.012210594808253207
3455 0.00024242288457179215 -0.000751797381095343 -0.007085591438977311
1929 -0.0001275427448051111 0.013501201700913946 0.0010468486860654089
1930 -0.0011016030610843234 0.00391476966195905 0.0015327487951707578
1939 0.004234997673797778 0.01169980507633034 -0.0017457399935484972
1940 0.003423209628924974 -0.0012679332389391098 -0.0011327982615003144
1989 0.0060838536919221595 -0.006054348752867214 -0.005741041319309897
1990 -0.0033966404466903837 -0.0016976502656498315 0.002137595943185738
1999 -0.0046934833443596675 -0.004580737819749918 -0.004948926575517383
2000 -0.0029566220657133114 -0.0006538483188770049 -0.0035912117159996497
3829 -0.014287134636054188 0.002623856196220344 -0.010459222951596446
2169 -0.005976289205925362 -0.008360880932440593 -0.0016881399384151194
3823 0.010720765704766872 0.009018085841370746 -0.009640372730539044
3761 0.0029338182799434178 0.003539083328151661 0.0012654076095508328
3760 -0.003093795375960542 -0.0017235963520404196 -0.0034455822655790965
2219 -0.014823645532153693 -0.014350307313882172 0.0036944527758433795
2228 -0.0012996386573654217 0.003759020516275401 -2.204243477598025e-05
2229 0.01111914125011219 0.0015961858276222723 -0.005975623673072744
2230 0.00246213552551938 -0.0010601111108186376 -0.002071293900460835
2238 -0.0018420083179530625 0.0032323758906571973 0.0030854349874494817
2240 0.0006398113179728749 0.0022298044897322215 0.0007588474555505049
2279 -0.011573199319217686 -0.014469740479835968 0.010404050433022009
2409 -0.010225202747106617 0.015021052790068126 -0.007730397278007245
2420 -0.01015219727837351 0.014728811164581518 -0.010254778340046782
2469 0.009309887781211775 -0.007369959169419612 0.005576577424728009
2480 0.0050403998526059824 -0.01509068960317794 -0.009613604545669665
3731 0.002681985951309497 -4.9205695019271865e-05 0.004074367525703489
3730 -0.0003615216261042473 0.0003804366451749728 -0.0004512829614148034
2650 0.0019352896320720722 0.002042199860528009 -0.002575947282385249
2707 0.0025129801670495874 0.0017498213850822343 -0.0044790050005754835
2709 -0.002609223322736259 0.002966323090384863 0.0013643804970599972
2710 -0.00038540707451769637 0.0041073011677257845 -0.00394700184246681
2889 0.0017334464222472374 0.000990318088535244 0.003207870714101483
2890 0.00387395701237742 0.002836515058223574 0.0022060118935714928
2899 0.0011392592702040298 -0.0025999664629433135 -0.0036183538649345102
2900 0.0017001270461913733 6.818003567412763e-05 0.0017745627536479682
2949 0.004384841960750448 4.416715924553782e-08 -0.0021372927877933274
2950 -0.003697840083174917 0.0006600094311742165 -0.0033269890078783068
2959 -0.0035509002855473436 0.0029936458368068283 -0.004379820545840253
2960 0.003587728993871177 0.003591160611548436 -0.0013391483568722803
3155 -0.0007480959332162223 0.0001380251052135437 0.0011511007316964926
3160 0.014366482028403007 0.01222192563757695 -0.006346188654502937
3187 -0.01504404850925102 -0.005308572991314394 0.0038077846400510515
3189 0.013328885356114867 0.007219671441065596 0.0062201755090944685
3190 -0.00504447894985218 0.01242814808034713 -0.0019673111831143937
3200 0.012775707722782668 -0.006650385979780052 0.015306268641013511
3237 0.0072757797745581125 0.012295569798488212 0.004096069158282576
3239 0.0038521903473774013 -0.0024451981975406037 0.012284061074541601
3247 0.01286214329733671 -0.0015065847743876936 -0.009931613447643307
3249 -0.0007444713386194982 -0.0018816265652204585 0.012031420313075317
3297 -0.011406154153543393 -0.00769212205439489 0.0036712925973053693
3299 0.008623251969913348 0.0015040564042534711 -0.012408622321766762
3394 0.0028106215394633253 0.0030201844432346534 -0.0009101658356455083
3403 -0.0008214860093809696 -0.006033830372819183 -0.007048799668731446
3454 0.007755647430187096 -0.010129119944548725 -0.01364465326089297
3458 -0.0005792381001489722 0.0028500684477462753 -0.0007264375415246177
3471 0.008245738820620982 0.013400075063254626 0.0007432021006024648
3538 0.0108252467768991 0.002761499555436401 0.005667938790895166
6725 -0.014432537185699814 0.013433513547887469 -0.0037001041934405106
6748 0.004583206333478414 0.010788933973672254 0.01469851715331433
6749 -0.0005100453694535082 0.0017734661274511883 0.0008951053523680291
6750 -0.001368487947896908 0.0005691328346085123 -0.0028629292098033055
6752 0.0011073952494131455 -0.0002464382236494633 0.0033843035446738234
6753 -0.002399153986442759 -0.0008347476895887675 0.003246068036986218
6754 0.0010956822592520774 0.002330155085106011 -0.0029668690142846178
6755 0.0022111461209187388 -0.001542284992006822 -0.0019189046892818284
6761 -0.014272651878772302 -0.005717294397439443 -0.0053076648271359415
6762 0.001831887792683286 -0.002504290375935393 -0.005335878814147647
6771 -0.0019564753037269044 -0.011520343997521207 -0.014401160677626671
6772 0.0034327562331177537 -0.0011977883238011439 -0.0039518645592717325
6775 0.0010807032224174006 0.0033353406371608714 0.003802341302511502
6776 -0.00030172630115134864 -0.001130808948832373 0.002411283305893426
6779 -0.006440568918419885 -0.007171589687670904 0.0038471651233975826
6780 0.014597047149775817 -0.01483928901970247 -0.001184272931453028
6782 -0.0014144023004334797 -2.1718705780439525e-05 -0.003233270711068127
6784 -0.008829377106392752 -0.0012908742101807712 -0.0034314116328753915
6785 0.0011254682228343542 0.00265110831803262 0.0004196170854953138
6786 0.002257293120876879 0.0032525228542186696 -0.003567525194480175
6792 -0.015157764702465376 0.0030788659112444385 -0.010103829037882926
6793 -0.004028320713682311 0.00047193109470378516 0.001027878741314554
6795 0.0030659850740320698 -0.0035663864645164908 0.0033730254141226216
6797 0.009479600463048934 0.012771496876511692 0.009849411185941192
6799 -0.0031597240288278763 -0.0036069847883766558 0.003484943881121506
6800 -0.003189128167958453 -0.00018531894205761406 0.0011115285278691061
6802 0.0004291491684908557 -0.0035087085965588255 0.002935701810457159
6803 -0.0026310702280968696 0.0004580122686177654 0.0003401466137842879
6814 -0.003950591668185235 -0.01833945793387915 0.021647802130142592
6815 -0.007443667449952091 0.0026974407399052965 0.002111039976567585
6816 0.00050396796789136 0.00041073906228083617 -0.0007912459199843751
6818 0.0003588155684471875 -0.004765811489616995 0.005408683919178285
6819 -0.0020973444166176134 -0.001218332735716371 0.007301957298389201
6824 0.012261019818116694 -0.0030057042832529342 0.0011211306159563184
8303 0.005728803662328053 0.005750044329344505 0.009445933913723129
6827 -0.001151408472070882 -0.00413227978667686 0.0008331018968959686
6833 0.008504625235418265 -0.006899075893422142 0.0034021538999167273
6834 -0.015936328339024034 0.010949601916260451 -0.01663884491144032
6843 -0.00842988169194231 0.010108865825908867 0.008078827645264524
6844 -0.004184600254599671 -0.00095697230548089 0.00018802852549151304
6847 0.003037684608169258 -0.003693416507216589 -0.0037139563259625877
6848 -0.003077933188509015 -0.0033191824258207232 -0.001313458913277618
8273 0.005627861754438814 -0.005608145314322921 -0.01718372380736758
8277 0.013949842553780348 -0.004096074953808717 -0.009718729658669852
6854 0.0024221654628554775 -0.002064691883813151 0.0035612278761807995
6856 -0.007376983634407603 -0.010940456897675897 0.0078074090260276145
6857 -0.0041436267024506325 -0.0033965102860911 0.0014718581459734848
6858 0.0007694729431959122 -0.00020071647375532653 -0.0016162823948237296
8298 -0.016030156482772555 0.0034783070590970883 -0.002429451636816341
6864 0.012445139075181369 -0.001198079594447248 -0.0020336390079020803
6865 0.0014584268868482117 -0.004964038679330745 -0.010704813675471388
6869 0.015582136628166803 -0.011190459846525148 -0.008600983954088285
6871 0.0011396498086834515 -0.0011834484171592528 0.0023522408496662642
6872 0.003195858160026257 0.0007719644124443005 0.0005554927247832053
6874 0.004137107183752095 0.0027064171889756607 8.061071144618489e-05
6875 0.002770617435078649 0.0013719327080707986 -0.0012334640545372463
6867 0.00033826687081109125 -0.0038603674573825402 0.002355675791844627
8199 -0.010122972550182583 0.0024031134088002173 -0.007128680724338809
8201 -0.0003164008199990054 -0.013725815203761304 -0.01114823303897108
8205 -0.011860092870367815 0.009952750773788035 -0.003811011459926
8206 0.0032641386691362895 0.001033985891456726 0.0019666408457135703
8226 -0.0039631067538261535 -0.0020929269515111946 -0.014754240850709392
8227 -0.001402519045246608 0.00259874068867441 -0.0014590897964041857
8229 -0.002760912340310008 -0.0033634610255916346 0.0037634443619803805
8231 -0.014254564910530718 0.0150484220797476 0.011697762961829701
8278 0.0016577840286028825 -0.0025441235611613476 -0.001398055209445983
8301 0.005943406331203317 0.003627750089142627 0.0011466231645190627
8271 0.0019047769126861952 -0.0032088916400520007 0.005769159431574307
6852 -0.0002781916097929262 0.024084014903501833 0.0013252339013745322
8299 0.002817625747550055 -0.0006460845950077266 0.00658248465053707
6896 0.021960410208407482 0.016106452028594224 0.013578846762457528
6851 0.0248523524459643 0.006535666577652268 0.00755649039502408
6886 -0.005431908925742615 -0.006193961810614517 -0.017197513076190402
6887 -0.0008394394060129923 -0.008064313420805875 -0.0011737256210683396
6888 -0.0008453135798561904 0.0066901996449506 -0.0038145740626686444
6890 0.005476965526095253 -0.006855112879240309 0.003702357357820819
6891 0.006499092636342959 0.0008561992228833759 -0.004923728828628073
8415 -0.006333352048979656 -0.0005142305592660404 0.0032830877669067196
6899 0.0012011877083983366 -0.0013761089616419898 0.0004989118316417057
6905 -0.0013441747461198515 -0.01611125873670676 -0.011906114252243088
6906 0.014891765214551623 -0.00578135013971479 -0.0012647396144909611
6938 -0.0010838103422818907 0.01884977723031894 0.014781626490340078
7040 -0.0014561003808934785 0.011306635733358187 0.003807950986602267
7060 0.006711286143359533 -0.002809914470539303 -0.003469627842669953
7059 0.009027084948571625 0.002075642925445678 0.037265566116804524
6923 0.0005899358514604009 0.014124352651657386 -0.006242420844921953
6924 0.017122048028390024 0.020505349602200067 0.014587458289264837
8349 -0.0060062043492306065 0.002462314569193688 0.0068674405432999335
6928 -0.018066798050495457 0.019606871047933887 0.016311477411581506
6929 0.005282546874756667 0.004317438682602787 0.009293915809120111
6930 0.007183897237897746 -0.003943639725936018 -0.0017039872209406435
6936 -0.008897727987648344 0.025590781485685884 0.004351960670493102
6937 0.002034871374346011 0.004798327784715724 0.0015613146224086373
6939 -0.001058569889426181 -0.004841242825925777 0.0012242120191413735
6941 0.0010713697576598446 0.019695622013903003 -0.008016122270471202
8422 -0.0036729871040909034 0.0016315435713116701 0.0027481395753575413
7064 0.0031398705992039338 0.0042161254320519795 -0.006061243208638907
6919 -0.0024201551111354166 0.0075627019859269935 0.0007872337657909423
6947 -0.0026177365155901347 0.007838977136196612 -0.005176587452208242
6958 0.0029000313272088524 -0.019641450621509845 -0.018531022581992296
6959 5.059896260697506e-05 0.009017895324749774 -0.0027324285784262464
6960 -0.006334348327945824 -0.002659671167450316 0.00499752271202447
6962 -0.0002925600854907321 0.0007155653183341296 -0.00560891182951708
6963 0.0023119949326238145 -0.0007393969708772995 -0.0020474207726869243
6968 -0.003480590859508612 -0.010343268043395231 0.01076775820997678
8447 -0.014370724878146926 0.007267644340407941 -0.010084994617943219
6971 0.0029642214796975325 0.00045475938745073653 -0.003894946330330491
6977 0.0042836662722523615 0.009986901153607798 0.014634873588420907
6978 -0.0043453305760478384 0.022974626362961163 0.0011269010493236995
6987 -0.0008564718335692983 0.010503657511348118 -0.0017249684991308685
6988 -0.006057617060766393 -0.0025572001291821115 0.007055914810080362
6991 0.0013222146922601964 -0.0029437931495762144 0.00018999124891443082
6992 0.008903626412906292 0.007236016933991228 -0.004377927143519098
6995 -0.015016405999741259 -0.0019615985567755143 -0.0025715197365858964
6996 0.002041970082385353 -0.017234884857484492 0.002125467086247137
6944 0.0005368573162219039 0.00028010345460582783 -0.0003181007523941528
7000 0.003649310389184204 -0.0028642480981427034 0.03379900642352277
7001 0.00552367513200843 0.0032902477860289343 -0.0033994219324141313
7002 0.00024188887650068356 -0.001316339415874684 0.003332314080313194
7008 0.013471983610351542 0.008808556627305522 0.0017755546862426575
7009 -0.0044833498229903835 0.004856524736762209 -0.004091076411764363
7011 0.0004392409560144511 0.0007757782320405191 -0.0037114586808074815
7013 -0.020988928198420694 0.005978158742762164 0.0050665123422010605
7015 -0.000480260572271871 -0.0003108149489924027 -0.0018855049809374856
7016 0.0015465604474577766 -0.002266464032300571 0.00019648416070794616
8421 0.0017459999449219211 -0.007261730742602058 0.0015054733991406973
7019 0.007579231895986835 0.007389739325269869 0.003949471858522901
6943 -0.0026922254349952494 -0.0024526326336163752 -0.003862431266414755
8375 -0.008352842664276942 0.02218956055068014 0.007559071013719193
8370 0.0010421414363240866 0.015889530227771394 -0.0037190360966023327
8345 0.017837219100187568 0.005967433714243388 0.014873129955851425
8444 -0.0017209417804875669 0.011792787273855687 -0.012009686283671238
8417 0.014256243862065893 0.009653499299104792 -0.0022131316973230623
8350 -0.009095399620030252 0.004313233680469159 0.004163608987191167
8343 -0.025022970122074342 -0.003466465736196645 -0.013561515736945619
8442 0.005636516788177886 -0.001181928477992935 -0.00045979418698017247
8373 0.00040774329384770665 0.0027674058986804587 -0.00044121394462329346
6920 0.00046868079760712956 -0.0012597086881975365 -0.00543969410428001
8445 -0.001766574051298812 -0.0019907627196776617 -0.0004109823823714106
6916 -0.001467064002512772 0.007727311919434183 -0.001969558427040871
8443 -0.001344972680264481 0.003551493869826713 6.498741131181977e-05
6889 0.010388956798963109 0.005867689781407826 -0.010879777549712413
6998 0.002657864414103389 0.0004771342708011738 0.003661481429637864
8371 -0.0038933695420106454 0.0043995598852131 -0.004967339235256753
6915 -0.0016716781240441 0.0017911991090513082 -0.002638763617736673
7073 0.004688290401672788 0.0037762257583443194 0.0008335314388749897
7063 0.001966479961131714 0.005285831567397741 -0.0070493694816310066
7030 0.027557528535691968 0.01440691235173613 -0.01323043789548807
7031 0.00411281852611795 0.004889848848492841 -0.0030734105275983326
7032 -0.0005633936185900628 -0.0036718701475558766 -0.002255244690069286
7034 -0.0021738447673150564 0.0023091080967636785 -0.0017694695592355705
7035 -0.0022607846052167284 0.002297445590827969 -0.00570416576621514
8566 0.0017875774250560102 0.005126190016521823 -0.00219327682101658
7043 0.0015051504078873042 0.00367407368514017 -9.986624526191105e-05
8587 0.00022934031946797036 0.0038701701710847874 0.0036360776464047177
7155 0.001397172307416099 -0.0005633657048352284 0.0066778579928638195
7067 -0.004747980481628623 -0.012536943522928156 0.004919008808254526
7068 0.004416868011203966 -0.014961392380734385 -0.0056707245068077375
7080 -0.0017492866920977288 0.001727116241692959 -0.0064168109903800855
7081 0.005813466567009322 0.0047939315660114916 -2.0133788622221246e-05
7083 -0.00511380903039176 -0.005931055951354074 0.0031662219544317917
8559 -0.0029826077885605437 -0.031534643715423034 0.008124914016689296
7102 -0.03004970926071285 0.015316784173652604 -0.0015241422037290907
7103 -0.0008451741516296779 0.0030061595770185558 -0.010618818282156895
7104 -0.0027233481814337482 0.002315438485303836 -0.0030506696666884174
7106 -0.0006770304373690374 0.006498864118574381 -0.003673246963348435
7234 0.005827582991113905 -0.001899485586475275 0.0020930261156560416
7112 -0.01096924552290709 -0.009049882812457085 -0.009657140954109389
8493 -0.023351350541833734 0.004567724669063056 0.0180359774803087
7115 0.0028625992231259773 -0.005278979789079565 -0.0065337863005471
7121 -0.011538371892917322 1.176523750065391e-05 0.005764096100370229
7122 0.016274522616573747 -0.01651124316930351 0.0001827691236798068
